x,x_positive,y_linear,y_quadratic,y_cubic,y_exp,y_log,y_sqrt
-6.489522553097604,0.9357272931692824,-14.119717892645134,41.27546936886239,-49.53338598648131,1.9583704803393938,0.4155698566382512,2.4596241455734353
-3.860334185600056,1.2591886250022932,-8.694661673987888,13.898228333977865,3.3883217048314287,-1.8823204938376425,0.44774331569486175,1.6114631930068384
-4.075334856424017,0.9320093894919057,-8.129928671435907,16.423200892773245,1.2226252630309962,-1.7119905281722136,-0.33925760543468586,2.8120847146898176
-4.091092795431078,1.0696852771127432,-8.082883311291766,14.369591201840237,2.991657860387882,-2.3052040055429073,1.3174378033663365,0.8528756140084781
-4.70098651425043,1.4219921721754167,-9.75124047939698,20.348269104823245,-4.9537831968124255,0.9665817045017344,-1.2147903599914527,0.27037987314399203
-3.0269367101627127,0.6174622208270493,-4.8683830263882495,7.280909099061468,4.581817073164831,0.304730622939264,-0.6891407963033703,1.5265775595015691
-3.4173587487406736,0.26718977536163074,-7.194912004803416,11.778573623595165,5.50417263224278,-2.4999798986037374,0.3332104875021469,-0.8804875526870573
-3.7685814042094297,1.5215620721635452,-6.443522764558634,14.231462246663583,3.6050546706007482,1.074014987260557,-1.2011484029886086,0.23196694930531825
-4.561510543208863,1.9054371918416964,-8.349519846154331,18.55499560419199,-1.6996367211388506,-0.1917745108737546,0.22085071901672865,0.18081047326406252
-4.601841129728697,1.341679667506135,-9.007357971811336,20.57856204608844,-4.02866504246295,1.2671943869221869,0.6491099028334651,2.5531415574485434
-5.384382715952825,1.1693488932493623,-9.739520009142105,26.517329772707402,-17.486680505163864,0.9980831626317659,0.39137404025175404,0.594984385142301
-5.261976208039936,1.3206496380526176,-10.869770585733518,27.922513639205846,-15.11524579889606,0.01896408907618425,0.6595623800084143,-0.6468069767297393
-3.30565963900902,0.9690836607062765,-5.610460831915672,8.738044254237792,4.611920877588265,0.0831359164473772,1.0839410225977772,1.7901940920968396
-2.842913641903419,1.8970728799538108,-4.3816379014134,6.896057791722094,6.683828853509851,1.029761074164909,0.21254701439500462,0.9956231363866119
-3.4327426828693426,2.823871619778985,-5.850189631768828,10.968350332282654,5.0432191817567755,0.2449069454138464,0.9280384758066044,1.993885269184894
-1.8034779381540298,1.8390971972545747,-1.7218439402692198,3.0298398924991896,2.712743375721093,1.2187397554181352,1.105056867288947,0.9241697884603406
-3.241601727077661,2.640416783978253,-5.31275122072064,8.83613145062653,5.031552200184553,0.01360552116417425,0.9261818811881547,-0.41428347214065475
0.3420831391480812,1.9567387582893607,0.9843720423039795,0.1614613196520529,-0.78969100974243,0.9159130466544549,1.0783064498668447,3.226690737657104
-5.396172452049633,1.757577805422149,-9.719129778545753,28.39911228251889,-17.062385767388726,0.23424948325073047,0.07376322281209763,1.8096418867990613
-4.642981231836993,1.330501386158109,-7.447000697551376,19.20263661365825,-4.601658572809425,1.2133962254501822,-0.26163490450086324,1.7241050650641037
-3.5528980485184802,1.8481365567901946,-8.476225143645864,12.092774549887,3.820214037157277,-1.5844566646982194,-1.1859613243543348,2.4232825809956706
-3.5408501888402606,2.489669029095034,-7.560141680915774,12.387359524408595,2.8554840664043803,1.553213739885413,0.24044461644697412,-0.10415638282346484
-1.954111335714141,2.8876641004275596,-3.521750134420555,5.135124079312494,5.917890604429088,-1.1923085897995604,2.697601645375236,2.2858348592653486
-1.7959047148229432,1.8195112031065588,-3.1510500250374354,3.3311394561440073,3.4014704973276717,0.7940579479624459,-0.6977335059299574,0.6428203686847213
-3.0868145692888116,1.6478754820575539,-5.87389677459692,7.98025084370302,6.016512432821671,-0.311588930394922,0.31372639274454317,1.3219556982744707
-3.4634667862440534,1.7926513111450473,-8.397418643419364,12.03989216631883,5.520880721866803,-1.3591021474352991,0.7700436222186494,0.5676014263757267
-1.1201560316573582,2.1026772678599777,-3.234108643047226,2.4997926995997215,1.845676611189302,1.170878661452012,0.7184296113879949,2.3574839918272312
-2.027284146587229,2.0682056490402383,-3.4475066907901564,4.127265139962539,6.0065612014256535,1.2012703951991686,0.9505659129525814,1.3946393828644956
-1.8122802506115046,2.218421489620937,-3.264737793504296,3.829302121929178,4.487476942141338,0.2090898081478314,0.2496523569983815,3.0381054621231955
-1.7481749591936429,1.6176962118081815,-3.7998005803688066,4.533723029101193,3.549582705739276,-1.7789055252186203,0.2856789906395414,2.0140541495211575
-1.0574441819779492,2.8852376649420624,-1.6334256118284098,1.9366577386974404,2.9219392257810837,0.06903973282611459,0.35768785549437754,1.3810694994351322
