Y,X1,X2,X3
3.1085308737848987,7.996115721609389,-1.1802380399438928,3.470289568237731
4.85011123481017,-4.020660703474302,-8.269324028373184,4.888251551644054
6.7937481729384395,0.29656857197342523,-4.363254292500031,48.89559140284891
8.431414925383557,16.36466198520432,-9.067779705963261,15.562130318265977
10.790255649829636,10.182360798829986,26.304611158692815,34.696183345377236
11.951362393443825,6.650513864714812,14.540687564974787,35.55708019538508
12.467163311627235,10.283712986790166,-2.4626610264067472,6.392577982005907
13.92503719488657,1.8262035908910423,-21.295910907437193,11.75329806670257
17.30191298030535,4.11999818884997,-5.6065600367872355,24.870274684147965
16.131262185836565,10.327074735270818,-6.5791500722637934,8.361329809995866
19.2597002961443,5.940606416477386,-14.992598363976025,55.341230701457604
19.98723930720163,11.624698343688703,-4.724971971942194,33.64551200093227
22.036656564444513,16.426643823953967,1.612134421175765,47.21151636234035
23.16392535746908,11.15710269030011,-3.349105492872173,52.90084541334817
23.297062008349744,17.195075758538785,20.326154592456525,60.55776745958782
25.294171963311342,21.4546210016533,16.501863941454843,45.660502478615406
29.566180556163765,13.356516861940479,8.733025535854082,72.30562187883785
29.953546793119834,11.394768034058265,10.266269602008702,68.89832070834868
28.787654453021297,12.826046058159555,14.821951984100773,57.62108136186123
31.735397358351076,19.43311984083981,13.466520944414627,63.88771918173411
33.91407397685342,17.707229579580837,12.31409924304722,77.92156552223302
37.27012852770216,17.44563816789542,4.510854244467703,55.30221204078238
38.09756041780576,10.660216688248445,7.012177538846457,57.992405118429545
39.536828465829366,19.462752489467466,5.090904881897766,76.2940100803464
38.15574853841565,21.80429572305083,14.553052966545863,76.35800544494325
40.86481911868183,27.71205532063428,16.253168527825135,95.94242547930942
43.19033957942921,32.046193672444794,4.607215722052887,120.65512136977206
44.87778929487853,23.876868929228166,1.0113739113990814,117.75550163287922
44.95572184019769,32.582736173763216,9.50007919197011,80.86892278927917
48.537954977631564,29.81898874916845,14.992221441840158,70.63490628035193
49.524196611525255,33.496505950819454,7.087887144111564,119.81596355962907
49.51557628788321,32.19577953394199,0.40095546114721436,109.52109929934318
52.164429523861564,32.06011256787686,2.606046525733502,113.79644833506597
53.08420431776809,38.171114396731134,12.749747346456246,111.20699474062278
